Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
	Flow 48 (7.0.0.21:5000 -> 10.0.2.2:49174) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 49 (7.0.0.23:5000 -> 10.0.2.2:49175) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 50 (7.0.0.11:5000 -> 10.0.2.2:49176) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 57 (7.0.0.10:5000 -> 10.0.2.2:49177) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 58 (7.0.0.31:5000 -> 10.0.2.2:49178) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 59 (7.0.0.5:5000 -> 10.0.2.2:49179) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 60 (7.0.0.18:5000 -> 10.0.2.2:49180) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 61 (7.0.0.24:5000 -> 10.0.2.2:49182) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 62 (7.0.0.19:5000 -> 10.0.2.2:49181) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +56400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +57400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +58400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +59400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +60400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +4.207141ms 
		Last packet delay: +4.207141ms 
		Mean jitter: +0.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.957139ms 
		Last packet delay: +3.957139ms 
		Mean jitter: +0.000000ms
	Flow 7 (10.0.2.2:49155 -> 7.0.0.6:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.885711ms 
		Last packet delay: +3.885711ms 
		Mean jitter: +0.000000ms
	Flow 8 (10.0.2.2:49156 -> 7.0.0.25:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.849997ms 
		Last packet delay: +3.849997ms 
		Mean jitter: +0.000000ms
	Flow 11 (10.0.2.2:49157 -> 7.0.0.20:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.028567ms 
		Last packet delay: +3.028567ms 
		Mean jitter: +0.000000ms
	Flow 12 (10.0.2.2:49158 -> 7.0.0.28:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.957139ms 
		Last packet delay: +3.957139ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49159 -> 7.0.0.14:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.778569ms 
		Last packet delay: +3.778569ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49160 -> 7.0.0.29:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.992853ms 
		Last packet delay: +3.992853ms 
		Mean jitter: +0.000000ms
	Flow 17 (10.0.2.2:49161 -> 7.0.0.17:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.921425ms 
		Last packet delay: +3.921425ms 
		Mean jitter: +0.000000ms
	Flow 20 (10.0.2.2:49162 -> 7.0.0.16:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.885711ms 
		Last packet delay: +3.885711ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49163 -> 7.0.0.15:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.849997ms 
		Last packet delay: +3.849997ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49164 -> 7.0.0.12:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +4.171427ms 
		Last packet delay: +4.171427ms 
		Mean jitter: +0.000000ms
	Flow 25 (10.0.2.2:49165 -> 7.0.0.22:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +4.171427ms 
		Last packet delay: +4.171427ms 
		Mean jitter: +0.000000ms
	Flow 29 (10.0.2.2:49166 -> 7.0.0.9:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.992853ms 
		Last packet delay: +3.992853ms 
		Mean jitter: +0.000000ms
	Flow 30 (10.0.2.2:49167 -> 7.0.0.30:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.028567ms 
		Last packet delay: +3.028567ms 
		Mean jitter: +0.000000ms
	Flow 33 (10.0.2.2:49168 -> 7.0.0.13:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +4.207141ms 
		Last packet delay: +4.207141ms 
		Mean jitter: +0.000000ms
	Flow 34 (10.0.2.2:49169 -> 7.0.0.26:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.885711ms 
		Last packet delay: +3.885711ms 
		Mean jitter: +0.000000ms
	Flow 36 (10.0.2.2:49170 -> 7.0.0.4:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +4.242855ms 
		Last packet delay: +4.242855ms 
		Mean jitter: +0.000000ms
	Flow 39 (10.0.2.2:49171 -> 7.0.0.7:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.921425ms 
		Last packet delay: +3.921425ms 
		Mean jitter: +0.000000ms
	Flow 41 (10.0.2.2:49172 -> 7.0.0.27:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.921425ms 
		Last packet delay: +3.921425ms 
		Mean jitter: +0.000000ms
	Flow 43 (10.0.2.2:49173 -> 7.0.0.2:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +4.171427ms 
		Last packet delay: +4.171427ms 
		Mean jitter: +0.000000ms
	Flow 44 (10.0.2.2:49174 -> 7.0.0.21:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.064281ms 
		Last packet delay: +3.064281ms 
		Mean jitter: +0.000000ms
	Flow 45 (10.0.2.2:49175 -> 7.0.0.23:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +4.207141ms 
		Last packet delay: +4.207141ms 
		Mean jitter: +0.000000ms
	Flow 47 (10.0.2.2:49176 -> 7.0.0.11:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.064281ms 
		Last packet delay: +3.064281ms 
		Mean jitter: +0.000000ms
	Flow 51 (10.0.2.2:49177 -> 7.0.0.10:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.028567ms 
		Last packet delay: +3.028567ms 
		Mean jitter: +0.000000ms
	Flow 52 (10.0.2.2:49178 -> 7.0.0.31:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.064281ms 
		Last packet delay: +3.064281ms 
		Mean jitter: +0.000000ms
	Flow 53 (10.0.2.2:49179 -> 7.0.0.5:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.814283ms 
		Last packet delay: +3.814283ms 
		Mean jitter: +0.000000ms
	Flow 54 (10.0.2.2:49180 -> 7.0.0.18:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.957139ms 
		Last packet delay: +3.957139ms 
		Mean jitter: +0.000000ms
	Flow 55 (10.0.2.2:49181 -> 7.0.0.19:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.992853ms 
		Last packet delay: +3.992853ms 
		Mean jitter: +0.000000ms
	Flow 56 (10.0.2.2:49182 -> 7.0.0.24:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   52
		TxOffered:  0.000416 Mbps
		Rx Packets: 1
		Rx Bytes:   52
		RxDuration: 1.000000 s
		Throughput: 0.000416 Mbps
		Mean delay: +3.778569ms 
		Last packet delay: +3.778569ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 0.000201 Mbps
	Mean flow delay: +1.838708ms
	Median flow delay: +0.000000ms
