Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		RxDuration: 1.000000 s
		Throughput: 0.010824 Mbps
		Mean delay: +1.444528ms 
		Last packet delay: +1.417403ms 
		Mean jitter: +0.208208ms
	Flow 59 (10.0.2.2:49209 -> 7.0.0.58:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.356873ms 
		Last packet delay: +1.261635ms 
		Mean jitter: +0.095238ms
	Flow 60 (10.0.2.2:49210 -> 7.0.0.59:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.466187ms 
		Last packet delay: +1.444913ms 
		Mean jitter: +0.247442ms
	Flow 61 (10.0.2.2:49211 -> 7.0.0.60:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.937212ms 
		Last packet delay: +4.381087ms 
		Mean jitter: +0.418367ms
	Flow 62 (10.0.2.2:49212 -> 7.0.0.61:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.333770ms 
		Last packet delay: +1.220675ms 
		Mean jitter: +0.089286ms


	Mean flow throughput: 0.010129 Mbps
	Mean flow delay: +1.705051ms
	Median flow delay: +1.465025ms
Report flow stats +17400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 27
		Tx Bytes:   1786
		TxOffered:  0.014288 Mbps
		Rx Packets: 27
		Rx Bytes:   1786
		RxDuration: 1.000000 s
		Throughput: 0.014288 Mbps
		Mean delay: +1.691343ms 
		Last packet delay: +1.950171ms 
		Mean jitter: +0.642662ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +4.689254ms 
		Last packet delay: +4.465965ms 
		Mean jitter: +0.276286ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.456207ms 
		Last packet delay: +1.461309ms 
		Mean jitter: +0.025510ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 29
		Tx Bytes:   1947
		TxOffered:  0.015576 Mbps
		Rx Packets: 29
		Rx Bytes:   1947
		RxDuration: 1.000000 s
		Throughput: 0.015576 Mbps
		Mean delay: +1.461593ms 
		Last packet delay: +1.231765ms 
		Mean jitter: +0.241722ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.447494ms 
		Last packet delay: +1.433739ms 
		Mean jitter: +0.265300ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.470615ms 
		Last packet delay: +1.564943ms 
		Mean jitter: +0.249322ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.631928ms 
		Last packet delay: +1.649785ms 
		Mean jitter: +0.017857ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.264402ms 
		Last packet delay: +1.187871ms 
		Mean jitter: +0.137755ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.301920ms 
		Last packet delay: +4.088917ms 
		Mean jitter: +0.246502ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.456830ms 
		Last packet delay: +1.354729ms 
		Mean jitter: +0.243683ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 11
		Tx Bytes:   598
		TxOffered:  0.004784 Mbps
		Rx Packets: 11
		Rx Bytes:   598
		RxDuration: 1.000000 s
		Throughput: 0.004784 Mbps
		Mean delay: +1.484727ms 
		Last packet delay: +2.032151ms 
		Mean jitter: +0.167447ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.353124ms 
		Last packet delay: +1.269791ms 
		Mean jitter: +0.166667ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.420188ms 
		Last packet delay: +1.319027ms 
		Mean jitter: +0.241803ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 26
		Tx Bytes:   1693
		TxOffered:  0.013544 Mbps
		Rx Packets: 26
		Rx Bytes:   1693
		RxDuration: 1.000000 s
		Throughput: 0.013544 Mbps
		Mean delay: +1.416258ms 
		Last packet delay: +1.349447ms 
		Mean jitter: +0.231152ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 8
		Tx Bytes:   394
		TxOffered:  0.003152 Mbps
		Rx Packets: 7
		Rx Bytes:   326
		RxDuration: 1.000000 s
		Throughput: 0.002608 Mbps
		Mean delay: +1.648552ms 
		Last packet delay: +1.556715ms 
		Mean jitter: +0.163265ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.449590ms 
		Last packet delay: +1.310835ms 
		Mean jitter: +0.266239ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.394839ms 
		Last packet delay: +1.305553ms 
		Mean jitter: +0.160714ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.674984ms 
		Last packet delay: +2.067841ms 
		Mean jitter: +0.095238ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 12
		Tx Bytes:   691
		TxOffered:  0.005528 Mbps
		Rx Packets: 12
		Rx Bytes:   691
		RxDuration: 1.000000 s
		Throughput: 0.005528 Mbps
		Mean delay: +4.377841ms 
		Last packet delay: +4.416825ms 
		Mean jitter: +0.141150ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.439769ms 
		Last packet delay: +1.441991ms 
		Mean jitter: +0.245563ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.242233ms 
		Last packet delay: +1.283899ms 
		Mean jitter: +0.029762ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.421080ms 
		Last packet delay: +1.354753ms 
		Mean jitter: +0.158163ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.441312ms 
		Last packet delay: +1.223609ms 
		Mean jitter: +0.237104ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 28
		Tx Bytes:   1829
		TxOffered:  0.014632 Mbps
		Rx Packets: 28
		Rx Bytes:   1829
		RxDuration: 1.000000 s
		Throughput: 0.014632 Mbps
		Mean delay: +1.421489ms 
		Last packet delay: +1.485873ms 
		Mean jitter: +0.226309ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.496927ms 
		Last packet delay: +1.895737ms 
		Mean jitter: +0.089286ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 25
		Tx Bytes:   1625
		TxOffered:  0.013000 Mbps
		Rx Packets: 25
		Rx Bytes:   1625
		RxDuration: 1.000000 s
		Throughput: 0.013000 Mbps
		Mean delay: +1.505280ms 
		Last packet delay: +1.447835ms 
		Mean jitter: +0.215504ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.445650ms 
		Last packet delay: +1.433775ms 
		Mean jitter: +0.239924ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.233535ms 
		Last packet delay: +4.233535ms 
		Mean jitter: +0.000000ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 17
		Tx Bytes:   1031
		TxOffered:  0.008248 Mbps
		Rx Packets: 18
		Rx Bytes:   1099
		RxDuration: 1.000000 s
		Throughput: 0.008792 Mbps
		Mean delay: +1.407733ms 
		Last packet delay: +1.187919ms 
		Mean jitter: +0.185077ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.420176ms 
		Last packet delay: +1.319015ms 
		Mean jitter: +0.241803ms
	Flow 33 (10.0.2.2:49183 -> 7.0.0.32:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   1217
		TxOffered:  0.009736 Mbps
		Rx Packets: 19
		Rx Bytes:   1217
		RxDuration: 1.000000 s
		Throughput: 0.009736 Mbps
		Mean delay: +1.488141ms 
		Last packet delay: +1.310835ms 
		Mean jitter: +0.194133ms
	Flow 34 (10.0.2.2:49184 -> 7.0.0.33:5000) proto UDP
		Tx Packets: 25
		Tx Bytes:   1650
		TxOffered:  0.013200 Mbps
		Rx Packets: 25
		Rx Bytes:   1650
		RxDuration: 1.000000 s
		Throughput: 0.013200 Mbps
		Mean delay: +1.552440ms 
		Last packet delay: +1.450171ms 
		Mean jitter: +0.449789ms
	Flow 35 (10.0.2.2:49185 -> 7.0.0.34:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.340901ms 
		Last packet delay: +4.457785ms 
		Mean jitter: +0.238044ms
	Flow 36 (10.0.2.2:49186 -> 7.0.0.35:5000) proto UDP
		Tx Packets: 8
		Tx Bytes:   394
		TxOffered:  0.003152 Mbps
		Rx Packets: 8
		Rx Bytes:   394
		RxDuration: 1.000000 s
		Throughput: 0.003152 Mbps
		Mean delay: +1.525883ms 
		Last packet delay: +1.502317ms 
		Mean jitter: +0.196429ms
	Flow 37 (10.0.2.2:49187 -> 7.0.0.36:5000) proto UDP
		Tx Packets: 25
		Tx Bytes:   1625
		TxOffered:  0.013000 Mbps
		Rx Packets: 25
		Rx Bytes:   1625
		RxDuration: 1.000000 s
		Throughput: 0.013000 Mbps
		Mean delay: +1.468012ms 
		Last packet delay: +1.515743ms 
		Mean jitter: +0.214075ms
	Flow 38 (10.0.2.2:49188 -> 7.0.0.37:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.426200ms 
		Last packet delay: +1.573159ms 
		Mean jitter: +0.241803ms
	Flow 39 (10.0.2.2:49189 -> 7.0.0.38:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.480941ms 
		Last packet delay: +1.600645ms 
		Mean jitter: +0.241803ms
	Flow 40 (10.0.2.2:49190 -> 7.0.0.39:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.691907ms 
		Last packet delay: +1.671499ms 
		Mean jitter: +0.025510ms
	Flow 41 (10.0.2.2:49191 -> 7.0.0.40:5000) proto UDP
		Tx Packets: 26
		Tx Bytes:   1693
		TxOffered:  0.013544 Mbps
		Rx Packets: 26
		Rx Bytes:   1693
		RxDuration: 1.000000 s
		Throughput: 0.013544 Mbps
		Mean delay: +1.486325ms 
		Last packet delay: +1.559625ms 
		Mean jitter: +0.223113ms
	Flow 42 (10.0.2.2:49192 -> 7.0.0.41:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   1192
		TxOffered:  0.009536 Mbps
		Rx Packets: 19
		Rx Bytes:   1192
		RxDuration: 1.000000 s
		Throughput: 0.009536 Mbps
		Mean delay: +1.443030ms 
		Last packet delay: +1.860047ms 
		Mean jitter: +0.222606ms
	Flow 43 (10.0.2.2:49193 -> 7.0.0.42:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.452131ms 
		Last packet delay: +1.319015ms 
		Mean jitter: +0.242743ms
	Flow 44 (10.0.2.2:49194 -> 7.0.0.43:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.649845ms 
		Last packet delay: +1.685559ms 
		Mean jitter: +0.035714ms
	Flow 45 (10.0.2.2:49195 -> 7.0.0.44:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.427962ms 
		Last packet delay: +1.310823ms 
		Mean jitter: +0.243683ms
	Flow 46 (10.0.2.2:49196 -> 7.0.0.45:5000) proto UDP
		Tx Packets: 10
		Tx Bytes:   530
		TxOffered:  0.004240 Mbps
		Rx Packets: 10
		Rx Bytes:   530
		RxDuration: 1.000000 s
		Throughput: 0.004240 Mbps
		Mean delay: +1.608562ms 
		Last packet delay: +1.682625ms 
		Mean jitter: +0.107143ms
	Flow 47 (10.0.2.2:49197 -> 7.0.0.46:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.517317ms 
		Last packet delay: +1.573111ms 
		Mean jitter: +0.394059ms
	Flow 48 (10.0.2.2:49198 -> 7.0.0.47:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.691487ms 
		Last packet delay: +1.721249ms 
		Mean jitter: +0.029762ms
	Flow 49 (10.0.2.2:49199 -> 7.0.0.48:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.527672ms 
		Last packet delay: +1.551481ms 
		Mean jitter: +0.005952ms
	Flow 50 (10.0.2.2:49200 -> 7.0.0.49:5000) proto UDP
		Tx Packets: 10
		Tx Bytes:   530
		TxOffered:  0.004240 Mbps
		Rx Packets: 10
		Rx Bytes:   530
		RxDuration: 1.000000 s
		Throughput: 0.004240 Mbps
		Mean delay: +1.571738ms 
		Last packet delay: +1.674373ms 
		Mean jitter: +0.103571ms
	Flow 51 (10.0.2.2:49201 -> 7.0.0.50:5000) proto UDP
		Tx Packets: 12
		Tx Bytes:   666
		TxOffered:  0.005328 Mbps
		Rx Packets: 12
		Rx Bytes:   666
		RxDuration: 1.000000 s
		Throughput: 0.005328 Mbps
		Mean delay: +1.345486ms 
		Last packet delay: +1.187895ms 
		Mean jitter: +0.127537ms
	Flow 52 (10.0.2.2:49202 -> 7.0.0.51:5000) proto UDP
		Tx Packets: 15
		Tx Bytes:   920
		TxOffered:  0.007360 Mbps
		Rx Packets: 15
		Rx Bytes:   920
		RxDuration: 1.000000 s
		Throughput: 0.007360 Mbps
		Mean delay: +1.403698ms 
		Last packet delay: +1.450147ms 
		Mean jitter: +0.202732ms
	Flow 53 (10.0.2.2:49203 -> 7.0.0.52:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.429673ms 
		Last packet delay: +1.433775ms 
		Mean jitter: +0.241803ms
	Flow 54 (10.0.2.2:49204 -> 7.0.0.53:5000) proto UDP
		Tx Packets: 24
		Tx Bytes:   1557
		TxOffered:  0.012456 Mbps
		Rx Packets: 24
		Rx Bytes:   1557
		RxDuration: 1.000000 s
		Throughput: 0.012456 Mbps
		Mean delay: +1.411934ms 
		Last packet delay: +1.360023ms 
		Mean jitter: +0.217896ms
	Flow 55 (10.0.2.2:49205 -> 7.0.0.54:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.434180ms 
		Last packet delay: +1.556703ms 
		Mean jitter: +0.241803ms
	Flow 56 (10.0.2.2:49206 -> 7.0.0.55:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.605124ms 
		Last packet delay: +1.617029ms 
		Mean jitter: +0.011905ms
	Flow 57 (10.0.2.2:49207 -> 7.0.0.56:5000) proto UDP
		Tx Packets: 29
		Tx Bytes:   1922
		TxOffered:  0.015376 Mbps
		Rx Packets: 29
		Rx Bytes:   1922
		RxDuration: 1.000000 s
		Throughput: 0.015376 Mbps
		Mean delay: +1.440636ms 
		Last packet delay: +1.649857ms 
		Mean jitter: +0.230820ms
	Flow 58 (10.0.2.2:49208 -> 7.0.0.57:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.420380ms 
		Last packet delay: +1.196099ms 
		Mean jitter: +0.239924ms
	Flow 59 (10.0.2.2:49209 -> 7.0.0.58:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.273540ms 
		Last packet delay: +1.261635ms 
		Mean jitter: +0.011905ms
	Flow 60 (10.0.2.2:49210 -> 7.0.0.59:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.443191ms 
		Last packet delay: +1.223609ms 
		Mean jitter: +0.241803ms
	Flow 61 (10.0.2.2:49211 -> 7.0.0.60:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.535852ms 
		Last packet delay: +1.523947ms 
		Mean jitter: +0.011905ms
	Flow 62 (10.0.2.2:49212 -> 7.0.0.61:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.226627ms 
		Last packet delay: +1.220675ms 
		Mean jitter: +0.005952ms


	Mean flow throughput: 0.010921 Mbps
	Mean flow delay: +1.659479ms
	Median flow delay: +1.456207ms
Report flow stats +18400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.680592ms 
		Last packet delay: +1.300295ms 
		Mean jitter: +0.668495ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.674770ms 
		Last packet delay: +4.744661ms 
		Mean jitter: +0.276578ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 34
		Tx Bytes:   2312
		TxOffered:  0.018496 Mbps
		Rx Packets: 34
		Rx Bytes:   2312
		RxDuration: 1.000000 s
		Throughput: 0.018496 Mbps
		Mean delay: +1.838293ms 
		Last packet delay: +1.887545ms 
		Mean jitter: +0.270251ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.481923ms 
		Last packet delay: +1.510461ms 
		Mean jitter: +0.241803ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.422619ms 
		Last packet delay: +1.212435ms 
		Mean jitter: +0.249322ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.447619ms 
		Last packet delay: +1.343639ms 
		Mean jitter: +0.239924ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.697404ms 
		Last packet delay: +1.614071ms 
		Mean jitter: +0.166667ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 28
		Tx Bytes:   1879
		TxOffered:  0.015032 Mbps
		Rx Packets: 28
		Rx Bytes:   1879
		RxDuration: 1.000000 s
		Throughput: 0.015032 Mbps
		Mean delay: +1.402557ms 
		Last packet delay: +1.220663ms 
		Mean jitter: +0.228128ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.327797ms 
		Last packet delay: +4.367613ms 
		Mean jitter: +0.232405ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.500563ms 
