Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		RxDuration: 1.000000 s
		Throughput: 0.029088 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3675
		TxOffered:  0.029400 Mbps
		Rx Packets: 20
		Rx Bytes:   3675
		RxDuration: 1.000000 s
		Throughput: 0.029400 Mbps
		Mean delay: +1.680356ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.014286ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3163
		TxOffered:  0.025304 Mbps
		Rx Packets: 21
		Rx Bytes:   3163
		RxDuration: 1.000000 s
		Throughput: 0.025304 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3532
		TxOffered:  0.028256 Mbps
		Rx Packets: 21
		Rx Bytes:   3532
		RxDuration: 1.000000 s
		Throughput: 0.028256 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3397
		TxOffered:  0.027176 Mbps
		Rx Packets: 21
		Rx Bytes:   3397
		RxDuration: 1.000000 s
		Throughput: 0.027176 Mbps
		Mean delay: +4.581288ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.057823ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3601
		TxOffered:  0.028808 Mbps
		Rx Packets: 20
		Rx Bytes:   3601
		RxDuration: 1.000000 s
		Throughput: 0.028808 Mbps
		Mean delay: +1.678570ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.012500ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3695
		TxOffered:  0.029560 Mbps
		Rx Packets: 21
		Rx Bytes:   3695
		RxDuration: 1.000000 s
		Throughput: 0.029560 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3537
		TxOffered:  0.028296 Mbps
		Rx Packets: 21
		Rx Bytes:   3537
		RxDuration: 1.000000 s
		Throughput: 0.028296 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3670
		TxOffered:  0.029360 Mbps
		Rx Packets: 22
		Rx Bytes:   3670
		RxDuration: 1.000000 s
		Throughput: 0.029360 Mbps
		Mean delay: +4.559411ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.009740ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3706
		TxOffered:  0.029648 Mbps
		Rx Packets: 22
		Rx Bytes:   3706
		RxDuration: 1.000000 s
		Throughput: 0.029648 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 0.026670 Mbps
	Mean flow delay: +1.841366ms
	Median flow delay: +1.674828ms
Report flow stats +9400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3631
		TxOffered:  0.029048 Mbps
		Rx Packets: 22
		Rx Bytes:   3631
		RxDuration: 1.000000 s
		Throughput: 0.029048 Mbps
		Mean delay: +4.562658ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.003247ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3431
		TxOffered:  0.027448 Mbps
		Rx Packets: 22
		Rx Bytes:   3431
		RxDuration: 1.000000 s
		Throughput: 0.027448 Mbps
		Mean delay: +1.676297ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.009740ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3390
		TxOffered:  0.027120 Mbps
		Rx Packets: 20
		Rx Bytes:   3390
		RxDuration: 1.000000 s
		Throughput: 0.027120 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3286
		TxOffered:  0.026288 Mbps
		Rx Packets: 21
		Rx Bytes:   3286
		RxDuration: 1.000000 s
		Throughput: 0.026288 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   4056
		TxOffered:  0.032448 Mbps
		Rx Packets: 22
		Rx Bytes:   4056
		RxDuration: 1.000000 s
		Throughput: 0.032448 Mbps
		Mean delay: +1.676297ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.004870ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3689
		TxOffered:  0.029512 Mbps
		Rx Packets: 21
		Rx Bytes:   3689
		RxDuration: 1.000000 s
		Throughput: 0.029512 Mbps
		Mean delay: +1.679930ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.013605ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3466
		TxOffered:  0.027728 Mbps
		Rx Packets: 21
		Rx Bytes:   3466
		RxDuration: 1.000000 s
		Throughput: 0.027728 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3491
		TxOffered:  0.027928 Mbps
		Rx Packets: 21
		Rx Bytes:   3491
		RxDuration: 1.000000 s
		Throughput: 0.027928 Mbps
		Mean delay: +1.681631ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.011905ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3143
		TxOffered:  0.025144 Mbps
		Rx Packets: 21
		Rx Bytes:   3143
		RxDuration: 1.000000 s
		Throughput: 0.025144 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3671
		TxOffered:  0.029368 Mbps
		Rx Packets: 22
		Rx Bytes:   3671
		RxDuration: 1.000000 s
		Throughput: 0.029368 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3636
		TxOffered:  0.029088 Mbps
		Rx Packets: 22
		Rx Bytes:   3636
		RxDuration: 1.000000 s
		Throughput: 0.029088 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3465
		TxOffered:  0.027720 Mbps
		Rx Packets: 21
		Rx Bytes:   3465
		RxDuration: 1.000000 s
		Throughput: 0.027720 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3938
		TxOffered:  0.031504 Mbps
		Rx Packets: 21
		Rx Bytes:   3938
		RxDuration: 1.000000 s
		Throughput: 0.031504 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3523
		TxOffered:  0.028184 Mbps
		Rx Packets: 21
		Rx Bytes:   3523
		RxDuration: 1.000000 s
		Throughput: 0.028184 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.005102ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3693
		TxOffered:  0.029544 Mbps
		Rx Packets: 20
		Rx Bytes:   3693
		RxDuration: 1.000000 s
		Throughput: 0.029544 Mbps
		Mean delay: +1.964284ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.582142ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3425
		TxOffered:  0.027400 Mbps
		Rx Packets: 21
		Rx Bytes:   3425
		RxDuration: 1.000000 s
		Throughput: 0.027400 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3085
		TxOffered:  0.024680 Mbps
		Rx Packets: 20
		Rx Bytes:   3085
		RxDuration: 1.000000 s
		Throughput: 0.024680 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3526
		TxOffered:  0.028208 Mbps
		Rx Packets: 21
		Rx Bytes:   3526
		RxDuration: 1.000000 s
		Throughput: 0.028208 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3421
		TxOffered:  0.027368 Mbps
		Rx Packets: 21
		Rx Bytes:   3421
		RxDuration: 1.000000 s
		Throughput: 0.027368 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3645
		TxOffered:  0.029160 Mbps
		Rx Packets: 21
		Rx Bytes:   3645
		RxDuration: 1.000000 s
		Throughput: 0.029160 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3210
		TxOffered:  0.025680 Mbps
		Rx Packets: 20
		Rx Bytes:   3210
		RxDuration: 1.000000 s
		Throughput: 0.025680 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3222
		TxOffered:  0.025776 Mbps
		Rx Packets: 21
		Rx Bytes:   3222
		RxDuration: 1.000000 s
		Throughput: 0.025776 Mbps
		Mean delay: +1.685032ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.023809ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3107
		TxOffered:  0.024856 Mbps
		Rx Packets: 21
		Rx Bytes:   3107
		RxDuration: 1.000000 s
		Throughput: 0.024856 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3409
		TxOffered:  0.027272 Mbps
		Rx Packets: 20
		Rx Bytes:   3409
		RxDuration: 1.000000 s
		Throughput: 0.027272 Mbps
		Mean delay: +1.683927ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010714ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3652
		TxOffered:  0.029216 Mbps
		Rx Packets: 20
		Rx Bytes:   3652
		RxDuration: 1.000000 s
		Throughput: 0.029216 Mbps
		Mean delay: +4.582138ms 
		Last packet delay: +4.528567ms 
		Mean jitter: +0.062500ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3432
		TxOffered:  0.027456 Mbps
		Rx Packets: 22
		Rx Bytes:   3432
		RxDuration: 1.000000 s
		Throughput: 0.027456 Mbps
		Mean delay: +1.677920ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.012987ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3836
		TxOffered:  0.030688 Mbps
		Rx Packets: 21
		Rx Bytes:   3836
		RxDuration: 1.000000 s
		Throughput: 0.030688 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3629
		TxOffered:  0.029032 Mbps
		Rx Packets: 21
		Rx Bytes:   3629
		RxDuration: 1.000000 s
		Throughput: 0.029032 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3956
		TxOffered:  0.031648 Mbps
		Rx Packets: 22
		Rx Bytes:   3956
		RxDuration: 1.000000 s
		Throughput: 0.031648 Mbps
		Mean delay: +4.556164ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.016234ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3371
		TxOffered:  0.026968 Mbps
		Rx Packets: 20
		Rx Bytes:   3371
		RxDuration: 1.000000 s
		Throughput: 0.026968 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 0.026359 Mbps
	Mean flow delay: +1.850279ms
	Median flow delay: +1.673213ms
Report flow stats +10400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3109
		TxOffered:  0.024872 Mbps
		Rx Packets: 20
		Rx Bytes:   3109
		RxDuration: 1.000000 s
		Throughput: 0.024872 Mbps
		Mean delay: +4.560710ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.007143ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3482
		TxOffered:  0.027856 Mbps
		Rx Packets: 21
		Rx Bytes:   3482
		RxDuration: 1.000000 s
		Throughput: 0.027856 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.005102ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3327
		TxOffered:  0.026616 Mbps
		Rx Packets: 21
		Rx Bytes:   3327
		RxDuration: 1.000000 s
		Throughput: 0.026616 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3367
		TxOffered:  0.026936 Mbps
		Rx Packets: 20
		Rx Bytes:   3367
		RxDuration: 1.000000 s
		Throughput: 0.026936 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3509
		TxOffered:  0.028072 Mbps
		Rx Packets: 20
		Rx Bytes:   3509
		RxDuration: 1.000000 s
		Throughput: 0.028072 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3240
		TxOffered:  0.025920 Mbps
		Rx Packets: 20
		Rx Bytes:   3240
		RxDuration: 1.000000 s
		Throughput: 0.025920 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3342
		TxOffered:  0.026736 Mbps
		Rx Packets: 21
		Rx Bytes:   3342
		RxDuration: 1.000000 s
		Throughput: 0.026736 Mbps
		Mean delay: +1.678230ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3538
		TxOffered:  0.028304 Mbps
		Rx Packets: 21
		Rx Bytes:   3538
		RxDuration: 1.000000 s
		Throughput: 0.028304 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3532
		TxOffered:  0.028256 Mbps
		Rx Packets: 21
		Rx Bytes:   3532
		RxDuration: 1.000000 s
		Throughput: 0.028256 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3203
		TxOffered:  0.025624 Mbps
		Rx Packets: 20
		Rx Bytes:   3203
		RxDuration: 1.000000 s
		Throughput: 0.025624 Mbps
		Mean delay: +1.676784ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.008929ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3514
		TxOffered:  0.028112 Mbps
		Rx Packets: 21
		Rx Bytes:   3514
		RxDuration: 1.000000 s
		Throughput: 0.028112 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3494
		TxOffered:  0.027952 Mbps
		Rx Packets: 21
		Rx Bytes:   3494
		RxDuration: 1.000000 s
		Throughput: 0.027952 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3132
		TxOffered:  0.025056 Mbps
		Rx Packets: 21
		Rx Bytes:   3132
		RxDuration: 1.000000 s
		Throughput: 0.025056 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3558
		TxOffered:  0.028464 Mbps
		Rx Packets: 21
		Rx Bytes:   3558
		RxDuration: 1.000000 s
		Throughput: 0.028464 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3668
		TxOffered:  0.029344 Mbps
		Rx Packets: 22
		Rx Bytes:   3668
		RxDuration: 1.000000 s
		Throughput: 0.029344 Mbps
		Mean delay: +2.199024ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +1.053570ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3743
		TxOffered:  0.029944 Mbps
		Rx Packets: 21
		Rx Bytes:   3743
		RxDuration: 1.000000 s
		Throughput: 0.029944 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3305
		TxOffered:  0.026440 Mbps
		Rx Packets: 20
		Rx Bytes:   3305
		RxDuration: 1.000000 s
		Throughput: 0.026440 Mbps
		Mean delay: +1.817855ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.291071ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   4012
		TxOffered:  0.032096 Mbps
		Rx Packets: 22
		Rx Bytes:   4012
		RxDuration: 1.000000 s
		Throughput: 0.032096 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3742
		TxOffered:  0.029936 Mbps
		Rx Packets: 19
		Rx Bytes:   3518
		RxDuration: 1.000000 s
		Throughput: 0.028144 Mbps
		Mean delay: +1.677066ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.011278ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3518
		TxOffered:  0.028144 Mbps
		Rx Packets: 21
		Rx Bytes:   3518
		RxDuration: 1.000000 s
		Throughput: 0.028144 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.005102ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3574
		TxOffered:  0.028592 Mbps
		Rx Packets: 21
		Rx Bytes:   3574
		RxDuration: 1.000000 s
		Throughput: 0.028592 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3171
		TxOffered:  0.025368 Mbps
		Rx Packets: 22
		Rx Bytes:   3171
		RxDuration: 1.000000 s
		Throughput: 0.025368 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3280
		TxOffered:  0.026240 Mbps
		Rx Packets: 20
		Rx Bytes:   3280
		RxDuration: 1.000000 s
		Throughput: 0.026240 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3848
		TxOffered:  0.030784 Mbps
		Rx Packets: 22
		Rx Bytes:   3848
		RxDuration: 1.000000 s
		Throughput: 0.030784 Mbps
		Mean delay: +1.677920ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.008117ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3617
		TxOffered:  0.028936 Mbps
		Rx Packets: 20
		Rx Bytes:   3617
		RxDuration: 1.000000 s
		Throughput: 0.028936 Mbps
		Mean delay: +4.585710ms 
		Last packet delay: +5.064281ms 
		Mean jitter: +0.032143ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3436
		TxOffered:  0.027488 Mbps
		Rx Packets: 19
		Rx Bytes:   3340
		RxDuration: 1.000000 s
		Throughput: 0.026720 Mbps
		Mean delay: +1.680825ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.016917ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3657
		TxOffered:  0.029256 Mbps
		Rx Packets: 21
		Rx Bytes:   3657
		RxDuration: 1.000000 s
		Throughput: 0.029256 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3503
		TxOffered:  0.028024 Mbps
		Rx Packets: 21
		Rx Bytes:   3503
		RxDuration: 1.000000 s
		Throughput: 0.028024 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3851
		TxOffered:  0.030808 Mbps
		Rx Packets: 21
		Rx Bytes:   3851
		RxDuration: 1.000000 s
		Throughput: 0.030808 Mbps
		Mean delay: +4.555778ms 
		Last packet delay: +4.528567ms 
		Mean jitter: +0.011905ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3690
		TxOffered:  0.029520 Mbps
		Rx Packets: 20
		Rx Bytes:   3690
		RxDuration: 1.000000 s
		Throughput: 0.029520 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms


	Mean flow throughput: 0.026160 Mbps
	Mean flow delay: +1.862015ms
	Median flow delay: +1.674828ms
Report flow stats +11400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3456
		TxOffered:  0.027648 Mbps
		Rx Packets: 21
		Rx Bytes:   3316
		RxDuration: 1.000000 s
		Throughput: 0.026528 Mbps
		Mean delay: +4.559179ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.008503ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3997
		TxOffered:  0.031976 Mbps
		Rx Packets: 22
		Rx Bytes:   3997
		RxDuration: 1.000000 s
		Throughput: 0.031976 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3258
		TxOffered:  0.026064 Mbps
		Rx Packets: 21
		Rx Bytes:   3258
		RxDuration: 1.000000 s
		Throughput: 0.026064 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3512
		TxOffered:  0.028096 Mbps
		Rx Packets: 22
		Rx Bytes:   3512
		RxDuration: 1.000000 s
		Throughput: 0.028096 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
