Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Mean delay: +1.391234ms 
		Last packet delay: +1.415043ms 
		Mean jitter: +0.005952ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1514
		TxOffered:  0.012112 Mbps
		Rx Packets: 23
		Rx Bytes:   1514
		RxDuration: 1.000000 s
		Throughput: 0.012112 Mbps
		Mean delay: +1.537074ms 
		Last packet delay: +1.286211ms 
		Mean jitter: +0.467162ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 30
		Tx Bytes:   2015
		TxOffered:  0.016120 Mbps
		Rx Packets: 30
		Rx Bytes:   2015
		RxDuration: 1.000000 s
		Throughput: 0.016120 Mbps
		Mean delay: +1.422966ms 
		Last packet delay: +1.327243ms 
		Mean jitter: +0.237237ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.570895ms 
		Last packet delay: +1.564943ms 
		Mean jitter: +0.011905ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.678589ms 
		Last packet delay: +1.663283ms 
		Mean jitter: +0.020408ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.733801ms 
		Last packet delay: +1.417415ms 
		Mean jitter: +0.540675ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.437667ms 
		Last packet delay: +1.690829ms 
		Mean jitter: +0.238984ms


	Mean flow throughput: 0.011016 Mbps
	Mean flow delay: +1.750619ms
	Median flow delay: +1.467925ms
Report flow stats +17400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.294427ms 
		Last packet delay: +1.294427ms 
		Mean jitter: +0.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 15
		Tx Bytes:   895
		TxOffered:  0.007160 Mbps
		Rx Packets: 15
		Rx Bytes:   895
		RxDuration: 1.000000 s
		Throughput: 0.007160 Mbps
		Mean delay: +4.347781ms 
		Last packet delay: +4.408633ms 
		Mean jitter: +0.169048ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.638707ms 
		Last packet delay: +1.638707ms 
		Mean jitter: +0.000000ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.253467ms 
		Last packet delay: +1.253467ms 
		Mean jitter: +0.000000ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.387318ms 
		Last packet delay: +1.310787ms 
		Mean jitter: +0.137755ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +2.048499ms 
		Last packet delay: +2.048499ms 
		Mean jitter: +0.000000ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.446155ms 
		Last packet delay: +1.564919ms 
		Mean jitter: +0.268119ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 18
		Tx Bytes:   1124
		TxOffered:  0.008992 Mbps
		Rx Packets: 18
		Rx Bytes:   1124
		RxDuration: 1.000000 s
		Throughput: 0.008992 Mbps
		Mean delay: +1.436404ms 
		Last packet delay: +1.343639ms 
		Mean jitter: +0.198120ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +4.564317ms 
		Last packet delay: +4.564317ms 
		Mean jitter: +0.000000ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.466195ms 
		Last packet delay: +1.556763ms 
		Mean jitter: +0.254021ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 27
		Tx Bytes:   1761
		TxOffered:  0.014088 Mbps
		Rx Packets: 27
		Rx Bytes:   1761
		RxDuration: 1.000000 s
		Throughput: 0.014088 Mbps
		Mean delay: +4.352501ms 
		Last packet delay: +4.564317ms 
		Mean jitter: +0.219577ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.492508ms 
		Last packet delay: +1.409175ms 
		Mean jitter: +0.083333ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 8
		Tx Bytes:   394
		TxOffered:  0.003152 Mbps
		Rx Packets: 8
		Rx Bytes:   394
		RxDuration: 1.000000 s
		Throughput: 0.003152 Mbps
		Mean delay: +1.217979ms 
		Last packet delay: +1.450195ms 
		Mean jitter: +0.038276ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.434204ms 
		Last packet delay: +1.556727ms 
		Mean jitter: +0.241803ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.426188ms 
		Last packet delay: +1.573147ms 
		Mean jitter: +0.239924ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.469954ms 
		Last packet delay: +1.592477ms 
		Mean jitter: +0.241803ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.449105ms 
		Last packet delay: +1.433799ms 
		Mean jitter: +0.030612ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 12
		Tx Bytes:   666
		TxOffered:  0.005328 Mbps
		Rx Packets: 13
		Rx Bytes:   734
		RxDuration: 1.000000 s
		Throughput: 0.005872 Mbps
		Mean delay: +4.259116ms 
		Last packet delay: +4.080725ms 
		Mean jitter: +0.220951ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.469409ms 
		Last packet delay: +1.608849ms 
		Mean jitter: +0.238984ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 15
		Tx Bytes:   895
		TxOffered:  0.007160 Mbps
		Rx Packets: 15
		Rx Bytes:   895
		RxDuration: 1.000000 s
		Throughput: 0.007160 Mbps
		Mean delay: +1.399242ms 
		Last packet delay: +1.469501ms 
		Mean jitter: +0.183333ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 36
		Tx Bytes:   2423
		TxOffered:  0.019384 Mbps
		Rx Packets: 36
		Rx Bytes:   2423
		RxDuration: 1.000000 s
		Throughput: 0.019384 Mbps
		Mean delay: +1.423082ms 
		Last packet delay: +1.392803ms 
		Mean jitter: +0.241348ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.343591ms 
		Last packet delay: +1.343591ms 
		Mean jitter: +0.000000ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.434216ms 
		Last packet delay: +1.556739ms 
		Mean jitter: +0.241803ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 31
		Tx Bytes:   2083
		TxOffered:  0.016664 Mbps
		Rx Packets: 31
		Rx Bytes:   2083
		RxDuration: 1.000000 s
		Throughput: 0.016664 Mbps
		Mean delay: +1.431855ms 
		Last packet delay: +1.187883ms 
		Mean jitter: +0.230736ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 24
		Tx Bytes:   1557
		TxOffered:  0.012456 Mbps
		Rx Packets: 24
		Rx Bytes:   1557
		RxDuration: 1.000000 s
		Throughput: 0.012456 Mbps
		Mean delay: +1.767478ms 
		Last packet delay: +1.237035ms 
		Mean jitter: +0.936426ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   326
		TxOffered:  0.002608 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.416529ms 
		Last packet delay: +1.327243ms 
		Mean jitter: +0.160714ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.580249ms 
		Last packet delay: +1.564943ms 
		Mean jitter: +0.020408ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   351
		TxOffered:  0.002808 Mbps
		Rx Packets: 7
		Rx Bytes:   351
		RxDuration: 1.000000 s
		Throughput: 0.002808 Mbps
		Mean delay: +1.635598ms 
		Last packet delay: +1.433775ms 
		Mean jitter: +0.042991ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.799151ms 
		Last packet delay: +1.196111ms 
		Mean jitter: +0.808393ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.466363ms 
		Last packet delay: +1.469525ms 
		Mean jitter: +0.243683ms


	Mean flow throughput: 0.009631 Mbps
	Mean flow delay: +1.754737ms
	Median flow delay: +1.449105ms
Report flow stats +18400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.294427ms 
		Last packet delay: +1.294427ms 
		Mean jitter: +0.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.408633ms 
		Last packet delay: +4.408633ms 
		Mean jitter: +0.000000ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.638707ms 
		Last packet delay: +1.638707ms 
		Mean jitter: +0.000000ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 11
		Tx Bytes:   623
		TxOffered:  0.004984 Mbps
		Rx Packets: 11
		Rx Bytes:   623
		RxDuration: 1.000000 s
		Throughput: 0.004984 Mbps
		Mean delay: +1.352839ms 
		Last packet delay: +1.605927ms 
		Mean jitter: +0.109006ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.310787ms 
		Last packet delay: +1.310787ms 
		Mean jitter: +0.000000ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 34
		Tx Bytes:   2312
		TxOffered:  0.018496 Mbps
		Rx Packets: 34
		Rx Bytes:   2312
		RxDuration: 1.000000 s
		Throughput: 0.018496 Mbps
		Mean delay: +1.470651ms 
		Last packet delay: +1.474735ms 
		Mean jitter: +0.249242ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.434438ms 
		Last packet delay: +1.343615ms 
		Mean jitter: +0.243683ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.348741ms 
		Last packet delay: +1.379353ms 
		Mean jitter: +0.005102ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.564317ms 
		Last packet delay: +4.564317ms 
		Mean jitter: +0.000000ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.450119ms 
		Last packet delay: +1.641665ms 
		Mean jitter: +0.267264ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.564317ms 
		Last packet delay: +4.564317ms 
		Mean jitter: +0.000000ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.409175ms 
		Last packet delay: +1.409175ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 30
		Tx Bytes:   1990
		TxOffered:  0.015920 Mbps
		Rx Packets: 30
		Rx Bytes:   1990
		RxDuration: 1.000000 s
		Throughput: 0.015920 Mbps
		Mean delay: +1.434995ms 
		Last packet delay: +1.294463ms 
		Mean jitter: +0.267681ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.443673ms 
		Last packet delay: +1.605915ms 
		Mean jitter: +0.268180ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.440786ms 
		Last packet delay: +1.351843ms 
		Mean jitter: +0.269999ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.479423ms 
		Last packet delay: +1.641665ms 
		Mean jitter: +0.268180ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.433799ms 
		Last packet delay: +1.433799ms 
		Mean jitter: +0.000000ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.080725ms 
		Last packet delay: +4.080725ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.477428ms 
		Last packet delay: +1.387545ms 
		Mean jitter: +0.268119ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.469501ms 
		Last packet delay: +1.469501ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.392803ms 
		Last packet delay: +1.392803ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.343591ms 
		Last packet delay: +1.343591ms 
		Mean jitter: +0.000000ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 8
		Rx Bytes:   369
		RxDuration: 1.000000 s
		Throughput: 0.002952 Mbps
		Mean delay: +1.563912ms 
		Last packet delay: +1.597723ms 
		Mean jitter: +0.033812ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.425823ms 
		Last packet delay: +1.466579ms 
		Mean jitter: +0.239924ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   1421
		TxOffered:  0.011368 Mbps
		Rx Packets: 22
		Rx Bytes:   1421
		RxDuration: 1.000000 s
		Throughput: 0.011368 Mbps
		Mean delay: +1.407677ms 
		Last packet delay: +1.605891ms 
		Mean jitter: +0.204545ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.448276ms 
		Last packet delay: +1.641653ms 
		Mean jitter: +0.240707ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.576848ms 
		Last packet delay: +1.636371ms 
		Mean jitter: +0.011905ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.420775ms 
		Last packet delay: +1.212471ms 
		Mean jitter: +0.241803ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.736682ms 
		Last packet delay: +1.474807ms 
		Mean jitter: +0.806791ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 8
		Tx Bytes:   394
		TxOffered:  0.003152 Mbps
		Rx Packets: 8
		Rx Bytes:   394
		RxDuration: 1.000000 s
		Throughput: 0.003152 Mbps
		Mean delay: +1.286709ms 
		Last packet delay: +1.245287ms 
		Mean jitter: +0.075893ms


	Mean flow throughput: 0.009230 Mbps
	Mean flow delay: +1.722206ms
	Median flow delay: +1.440786ms
Report flow stats +19400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.294427ms 
		Last packet delay: +1.294427ms 
		Mean jitter: +0.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 17
		Tx Bytes:   1056
		TxOffered:  0.008448 Mbps
		Rx Packets: 17
		Rx Bytes:   1056
		RxDuration: 1.000000 s
		Throughput: 0.008448 Mbps
		Mean delay: +4.324084ms 
		Last packet delay: +4.154537ms 
		Mean jitter: +0.178261ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.643809ms 
		Last packet delay: +1.638707ms 
		Mean jitter: +0.010204ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.435032ms 
		Last packet delay: +1.384623ms 
		Mean jitter: +0.245563ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.316739ms 
		Last packet delay: +1.310787ms 
		Mean jitter: +0.011905ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1489
		TxOffered:  0.011912 Mbps
		Rx Packets: 23
		Rx Bytes:   1489
		RxDuration: 1.000000 s
		Throughput: 0.011912 Mbps
		Mean delay: +1.449333ms 
		Last packet delay: +1.655067ms 
		Mean jitter: +0.223602ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.449036ms 
		Last packet delay: +1.622311ms 
		Mean jitter: +0.264360ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   784
		TxOffered:  0.006272 Mbps
		Rx Packets: 13
		Rx Bytes:   784
		RxDuration: 1.000000 s
